,Cadastrais - Nome
2744,"CHECK-OUT SO ACO L. ECONÔMICA 1,3 S/SUPORTE"
2745,"CHECK-OUT SO ACO L. MASTER 1,8 S/APOIO"
2746,CHECK-OUT VENANCIO VERMELHO GRA ACM25A2
2747,CHECK-OUT VENANCIO VERMELHO MED ACM25A1
2748,CHECK-OUT VENANCIO VERMELHO PEQ ACM25
2749,Check-Stand Supermercado SA
2798,CIL IND CLM-600 P/PADARIA 3CV
2799,CIL IND MICRO 300 PASTREG COL
2800,Cilindo Monte Castelo CLM-500 2CV
2801,CILINDRO 2M STEEL 550mm
2802,CILINDRO 400mm SUPERFECTA
2803,CILINDRO 500mm 2 MOTORES 380v
2804,CILINDRO 500mm 2M EQUIMAPAN
2805,CILINDRO 600 (2604) CS INOX SSV2 TRIF 380V 60Hz
2806,CILINDRO 600mm 2 MOTORES 380v EQUIMAPAN
2807,CILINDRO 600mm OMESA
2808,CILINDRO 600mm SUPERFECTA ENGRENAGEM
2809,CILINDRO BRAESI 390MM
2810,CILINDRO BRAESI DE MESA CB-30
2811,CILINDRO BRIÃO 01 MOTOR 1 CV
2812,CILINDRO BRIÃO 1 CV
2813,CILINDRO BRIÃO 2 MOTORES
2814,CILINDRO CAMARGO 300MM 220V
2815,CILINDRO CL-300 SUPER
2816,CILINDRO CL-390 C/PEDESTAL
2817,CILINDRO CL-390 INOX C/PEDESTAL
2818,CILINDRO CL-390 INOX SEM/PEDESTAL
2819,CILINDRO CL-450 EPOXI 220V
2820,CILINDRO CL-450 INOX 220V
2821,CILINDRO CL-500  TRIF
2822,CILINDRO CL-500  TRIF INOX
2823,CILINDRO CL-500 EPOXI G. PANIZ 220v
2824,CILINDRO CL-500 MONO 220V
2825,CILINDRO CL-500 MONO INOX 220V
2826,CILINDRO CLE-500 TRIF 380v
2827,CILINDRO CLE-600 S TRIF 380v
2828,CILINDRO CLE-600 TRIF 380v
2829,CILINDRO CLEE 390  380v
2830,CILINDRO CLM-600 MONTE CASTELO 3CV
2831,CILINDRO COOPERBAND 1MOTOR 600mm
2832,CILINDRO COOPERBAND 2M 600mm
2833,CILINDRO COPAMETAL PROF. 390 C/CAVALETE 220V
2835,CILINDRO ELÉTRICO CL-300 220V
2836,CILINDRO ELÉTRICO CSE-390 EPOX 110/220
2837,CILINDRO ELÉTRICO CSI-300 INOX 110/220
2838,CILINDRO ENG SIAM ÚTIL BUCHA 1 MOTOR
2839,CILINDRO FAK MICRO 300 BASICO 220V
2840,CILINDRO FC2  400 1 MOTOR 220V
2841,CILINDRO FC2 2 MOTORES 500 220V MONO
2842,CILINDRO FC2 INMETRO 220V
2843,CILINDRO FC2 MICRO 300/220
2844,CILINDRO FC2 MICRO INOX 300/220
2845,CILINDRO FC2 PROFISSIONAL 500 220V MONO
2846,CILINDRO FC2 PROFISSIONAL 600 380V
2847,CILINDRO G PANIZ 500S INOX SSV2 MON - 60Hz
2848,CILINDRO G PANIZ CL 390 MESA SEMI INOX 220V
2849,CILINDRO G PANIZ CL 450 MESA INOX 220V
2850,CILINDRO G PANIZ CL-20
2851,CILINDRO G PANIZ CL-390 C/PE INOX MONO 220V 60HZ
2852,CILINDRO G PANIZ CL-390 C/PED 220v INOX 
2853,CILINDRO G PANIZ CL-390 C/PED INOX SSV2 220v 60hz
2854,CILINDRO G PANIZ CL-390 S/PED 220v 
2855,CILINDRO G. PANIZ CL-500 2 MOTORES 220 MONO
2856,CILINDRO G. PANIZ CL-500 2 MOTORES TRIF 380V
2857,CILINDRO G.PANIZ INOX CL-300 MONO 220V 60HZ 1/2CV
2858,CILINDRO GASTROMAQ 550MM 220V
2859,CILINDRO ITAJOBI LAMINADOR 30MM ROLO INOX
2860,CILINDRO ITAJOBI LAMINADOR MASSAS 300MM 1/2CV INOX
2861,CILINDRO LAMINADOR ANODILAR
2862,CILINDRO LAMINADOR CAVALETE 510
2863,CILINDRO LAMINADOR COLOMBO CIL-300 MONO 220V
2864,CILINDRO LAMINADOR COLOMBO CIL-300 MONO 220V
2865,CILINDRO LAMINADOR INOX VENANCIO CLMIV30 MONOF 30
2866,CILINDRO LIEME 400mm 220V MONO
2867,CILINDRO LIEME 550mm MESA INOX
2868,CILINDRO MASSA LAMINADOR JÚNIOR LIGHT
2869,CILINDRO MÉDIO MOTOR 1cv
2870,CILINDRO MESA BOTINI 300MM 220V
2871,CILINDRO MESA BOTINI 300MM REFORÇADO 220V 
2872,CILINDRO MESEL 01 MOTOR 1 CV
2873,CILINDRO MESEL DE MESA 300mm
2874,CILINDRO METALBOSQUE ROLAMENTO
2875,CILINDRO METVISA 400mm COM PÉ
2876,CILINDRO METVISA 500MM COM PE
2877,CILINDRO MICRO 300 220v MOD 1.1
2878,CILINDRO MINI BURRO PRETO ARTESANAL
2879,Cilindro p/massas c/cavaleteMS 072
2880,Cilindro p/massas ind 500mm MS 082
2881,CILINDRO PASIANE 500mm MONO
2882,"CILINDRO PASIANI 2 MOTORES 1,5 CV"
2883,CILINDRO PERFECTA 400MM MESA FIBRA 220V
2884,Cilindro Perfecta 600mm corrente
2885,CILINDRO PROFISSIONAL G PANIZ CSP-600
2886,CILINDRO SIEMSEN PEQUENO MONO
2887,Cilindro sovador CSP 600 prof
2888,CILINDRO SOVADOR INOX VENANCIO CLIV50 MONO 50 220V
2889,CILINDRO VENANCIO 300mm 220V INOX
2890,CILINDRO VENANCIO C/ PE 390MM
2891,CILINDRO VENANCIO LAMINADOR INOX C/ PE CLIP39
2892,CILINDRO VENANCIO SOVADOR INOX CLIV50 380V
2902,CLIMATIZADOR AMBIENTE GOAR PRETO 220
2903,CLIMATIZADOR EVAPORATIVO EB 100 220V
3146,"Coluna p/ gôndola plus 1,60m 40cm"
3149,Coluna p/gôndola de aço L. econ.
3150,COLUNA PARA ESTANTE M MOVEIS
3151,COMBO WIND SUPER
3157,COMPRESSOR DE PINTURA TUFÃO
3158,COMPRESSOR EMBRACO ASPERA 3/4 HP BAIXA R404A 220v
3203,CONFEITARIA REFRIGERADA SUPER TOP PLATINUM 1000
3204,CONFEITARIA REFRIGERADA SUPER TOP PLATINUM 1500
3205,CONFEITARIA REFRIGERADA SUPER TOP PLATINUM 2000
3206,CONFEITARIA SECA SUPER TOP PLATINUM 1000CSSTP1000
3207,CONFEITARIA SECA SUPER TOP PLATINUM 1500 CSSTP1500
3208,CONFEITARIA SECA SUPER TOP PLATINUM 2000CSSTP2000
3251,CONGEL GELOPAR DP A 310lts 1 TAMPA CEGA
3275,Conj mesa com 4 cadeiras
3584,CORTADOR COLOMBO L PEQ COMPLETO
3585,CORTADOR COLOMBO LEG GRANDE COMPLETO
3586,CORTADOR COLOMBO LEG MEDIO COMPLETO
3588,CORTADOR DE FRIOS ARBEL INOX 220V
3589,CORTADOR DE FRIOS ARBEL PINTADO
3590,CORTADOR DE FRIOS AUT CFAS
3592,CORTADOR DE FRIOS AUTOMÁTICO FILIZOLA
3593,CORTADOR DE FRIOS AUTOMÁTICO GURAL ALUMÍNIO
3594,CORTADOR DE FRIOS BERMAR 260mm
3595,CORTADOR DE FRIOS BERMAR INOX LAMINA 250MM
3596,CORTADOR DE FRIOS BRAESI AUTOMÁTICO 300mm
3597,CORTADOR DE FRIOS FILIZOLA AUTOMÁTICO
3598,CORTADOR DE FRIOS GURAL
3599,CORTADOR DE FRIOS HOBART SENCO
3600,CORTADOR DE FRIOS IMPORTADO
3601,CORTADOR DE FRIOS INOX  BERMAR
3602,CORTADOR DE FRIOS METVISA AUTOMATICO CFA-300
3603,CORTADOR DE FRIOS METVISA CFA 300
3604,CORTADOR DE FRIOS METVISA CFI-300
3605,CORTADOR DE FRIOS MK TEC
3606,Cortador de frios NC 300 Filizola
3607,CORTADOR DE FRIOS POLI AUTOM. FFA
3608,CORTADOR DE FRIOS SIENSEM
3609,CORTADOR DE FRIOS UPX LASER 300
3610,CORTADOR DE FRIOS VISA AUTOMÁTICO INOX
3611,CORTADOR DE LEGUMES COLOMBO MEDIO
3621,CORTADOR ESPREM. LEG/FRUTAS
3623,CORTADOR FRIOS SIEMSEN AUTOM. CFAS
3735,CORTADOR VITALEX L MEDIO PLAST COMPLETO
3736,CORTADOR VITALEX L PEQUENO POLIC COMPLETO
3738,COZERELLA CZ 15 SSV3 MONO 110/220V 60 HZ
3783,CREPEIRA ELETRICA PROGÁS CHAPA FRANCES 220V
3784,CREPEIRA ELETRICA PROGAS SUICO 12 UND 220V
3785,CREPEIRA ELETRICA SOACO SUICO 10 UND 220V
3786,CREPEIRA GAS PROGAS CHAPA FRANCES
3787,CREPEIRA MALTA 12 CAV.2000W 220V
3826,CUBA GASTROMAQ INOX BP
3853,CURVA M BALCÃO NATURAL MODULAR
3854,CURVA SUPER TOP PLATINUM EXTERNA FECHADA
3855,CUTTER 6 LITROS 600W
4105,DESCASCADOR BATATA METVISA DBCA-6
4106,Descascador batata/cebola/alho DBCA-6
4107,Descascador de batatas DBCA-10
4111,DESFIADOR DE FRANGO DC-10
4112,DESFIADOR G PANIZ IDE CARNES DC 10 MONO 127/220v
4124,DESPOLPADEIRA DE FRUTAS METVISA 10L DG-10
4125,DESPOLPADEIRA METVISA DE FRUTAS 20L DG-20
4126,DESPOLPADEIRA METVISA DE FRUTAS 20L DG-20
4278,DIVISORA BRAESI BRANCA DV-30
4279,DIVISORA DE COLUNA 30
4280,DIVISORA DE COLUNA DV30
4281,DIVISORA DE COLUNA MB 30P
4282,DIVISORA DE MASSA METVISA C/PE DPRC-30
4283,DIVISORA DE MASSA VENANCIO C/PE
4284,DIVISORA DE MASSA VENANCIO C/PE 30
4285,DIVISORA DE MASSAS DV-30/CP
4286,DIVISORA DE MASSAS OMESA DV-30
4288,DIVISORA DE PAES PASIANI DV-25
4289,DIVISORA DE PÃO MANUAL DPC-30
4290,DIVISORA DE PÃO MANUAL DPM-30
4291,DIVISORA DV 30 (2538) C/PED EPOXI
4292,DIVISORA DV 30 PERFECTA
4293,DIVISORA DV-30  S/PEDESTAL
4294,DIVISORA G PANIZ C/ CARENAGEM PINTADA
4295,DIVISORA G PANIZ DV 30 C/ PED INOX
4296,DIVISORA G. PANIZ C/PED CARENAGEM INOX
4297,DIVISORA MESEL DV 30
4298,DIVISORA METVISA QUADRADA DV-30 
4299,DIVISORA METVISA REDONDA DV-30
4300,DIVISORA SEM BANCADA
4301,DIVISORA SIAM BRANCA DV-30
4302,DIVISORA TORFER DV-30
4681,Embaladora de mesa EMB 450
4682,Embalafil mesa frontal 400mm
4683,EMBALAFIL MESA FRONTAL COMPACTA EPOXI 500mm BIV./1
4695,EMPACOTADORA DE GRÃOS MATISA
4696,"EMPILHADEIRA MANUAL 1TON 1,6M N-EMPIT"
4735,ENCERADEIRA IND DEEP CLEAN 410 MM SUPERPLUS 220V
4854,ENG 34Z G.PANIZ HELICOIDAL MENOR AM25
4988,ENSACADEIRA DE LINGUICA METVISA 6KG
4989,ENSACADEIRA LINGUICA METVISA 10 KG
4990,ENSACADEIRAS DE LINGUICA ECCEL 8KG INOX
4992,ES TUFA W 6BD 220V
5130,EST AQUEC ALIMENTO MOD 06-TX / 200V
5133,ESTANTE M MOVEIS ABERTA  C/06 PRAT C/R 198x92x40
5134,ESTANTE M MOVEIS ABERTA C/03 PRAT C/R 100x92x30
5135,ESTANTE M MOVEIS ABERTA C/03 PRAT S/R 100x92x25
5136,ESTANTE M MOVEIS ABERTA C/5 PRAT C/R 198 X 92 X30
5137,ESTANTE M MOVEIS ABERTA C/5 PRAT C/R 198 X 92 X30
5138,ESTANTE M MOVEIS ABERTA C/5 PRAT S/R 198 X 92 X25
5139,ESTANTE M MOVEIS ABERTA C/6 PRAT C/R 198 X 92 X30
5140,ESTANTE SO ACO ABERTA AMAR C/06 PRAT S/R 198x92x25
5141,ESTANTE SO ACO ABERTA C/03 ROSA S/R 100x92x25
5142,ESTANTE SO ACO ABERTA C/05 CINZA S/R 200X92X25 CM
5143,ESTANTE SO ACO ABERTA C/06 CINZA C/R 200x92x40
5144,ESTANTE SO ACO ABERTA C/06 PRAT C/R 198x92x25
5145,ESTANTE SO ACO ABERTA PRETO C/5 PRAT S/R 200x92x25
5146,ESTANTE SO ACO ABERTA ROSA C/5 PRAT S/R 200x92x25
5147,ESTANTE SO ACO ABERTA VERM C/3 CINZA S/R 100x92x25
5148,ESTANTE SO ACO ABERTA VERM C/5 PRAT S/R 198x92x25
5165,ESTUFA  PD-20 VIPÃO COM 30 ASSAD 40x80
5166,ESTUFA 03 BANDEJAS INOX E3B
5167,ESTUFA 04 BANDEJAS INOX E4B
5168,ESTUFA 05 BANDEJAS INOX E5B
5169,ESTUFA 3 BANDEJAS
5170,ESTUFA 580x680 PINTADA 20 DV VZ MERCOPAN
5171,Estufa alum. 4 band. bronze friso dourado EA4B
5172,ESTUFA ANTIGA TABULEIROS COMPLETA
5173,ESTUFA C/2 BANDEJAS INOX
5174,Estufa c/20 assad 58x70 5 ondas
5175,ESTUFA C/4 BANDEJAS INOX
5176,ESTUFA C/6 BANDEJAS INOX
5177,ESTUFA C/8 BANDEJAS INOX
5178,ESTUFA CAINCO PD VZ P/20ASSAD 36x62 CM ALUMINOL
5179,ESTUFA CAINCO TITANIUM 6236 F20VZ ALZ
5180,ESTUFA CAINCO TITANIUM 6236 F40VZ ALZ
5181,"ESTUFA CIMAPI PD VZ P/20ASSAD 36X62X3,5CM EPOXI"
5182,"ESTUFA CIMAPI PD VZ P/40 ASSAD 36X62X3,5 CM EPOXI"
5183,ESTUFA CIMAPI PF VZ P/20 ASSAD 58X70CM EPOXI
5184,ESTUFA CIMAPI PF VZ P/20 ASSAD 58X70CM PLATINUM
5185,ESTUFA CIMAPI VAZIA P40 ASSAD SEMI-NOVA
5186,"Estufa com 08  bandejas inox V. reto 1,10m"
5187,ESTUFA COM 10 ASS EXPOSITÓRIA COMPLETA
5188,ESTUFA CRESC PAO DOCE 40 ASSA VAZIO
5189,"ESTUFA CRESC SOACO PD VZ P/20ASSAD 36X62X3,5CM EPX"
5190,ESTUFA DE AQ. VENANCIO ALUM CROMADO EA4TC 220V
5191,ESTUFA DE AQ. VENANCIO ALUM CROMADO EA8TC-220V
5192,ESTUFA DE AQUEC VENANCIO MOD 12-G / 220V
5193,ESTUFA DE CRESC  PD-20  VAZIO
5194,ESTUFA DE CRESC PAO DOCE 40 ASSA VAZIO S/PINT
5195,ESTUFA DE CRESC PD-20C.
5196,ESTUFA DE CRESC PD-40 C
5197,ESTUFA DE CRESC PD-40 VAZIO
5198,Estufa de cresc PD-40x80 c/ass alum lisa/esp
5199,Estufa de cresc vazio 40X80
5200,Estufa de cresc. PD40-C especial
5201,Estufa de cresc. PF-C especial
5202,Estufa de crescim PD20-C especial
5203,Estufa de ferm /40 assad Só aço Vz
5204,ESTUFA DE PÃO FRANCÊS C.
5205,ESTUFA DE SALGADOS 8 BANDEJAS VIDRO RETO
5206,ESTUFA DUPLA 06 BANDEJAS INOX ED6B
5207,Estufa edanca vidro curvo
5208,ESTUFA ESQUELETO 58x70 VZ
5209,ESTUFA ESQUELETO MODELO MOVEIS 20 ASSAD
5210,Estufa esqueleto PD p/20 assd 40x80 VZ
5211,Estufa esqueleto PD p/20 assd 62x36 VZ
5212,Estufa esqueleto PD p/20 assd 62x36 VZ
5213,Estufa esqueleto PD p/40 assd 62x36 VZ
5214,ESTUFA GIRATORIA TITA
5215,ESTUFA IMECA PÃO FRANCÊS VAZIO EPOXI
5216,"ESTUFA INOX GELOPAR 0,60"
5217,ESTUFA MARCHESONI 14 BAND VIDRO RETO
5218,ESTUFA MARCHESONI 4 BANDEJAS 
5219,ESTUFA METALMAQ  3 BAND VIDRO CURVO INOX
5220,ESTUFA METALMAQ  5 BAND VIDRO CURVO INOX
5221,ESTUFA METALMAQ 10 BAND VIDRO CURVO INOX DUPLA
5222,ESTUFA METALMAQ 12 BAND VIDRO CURVO INOX DUPLA
5223,ESTUFA METALMAQ 4 BAND VIDRO CURVO INOX
5224,ESTUFA METALMAQ 6 BAND VIDRO CURVO INOX
5225,ESTUFA METALMAQ 6 BAND VIDRO CURVO INOX DUPLA
5226,ESTUFA METALMAQ 6 BANDEJAS V. CURVO
5227,ESTUFA METALMAQ 8 BAND VIDRO CURVO INOX DUPLA
5228,ESTUFA METALMAQ 8 BAND VIDRO CURVO INOX DUPLA
5229,ESTUFA ÔMEGA 12 BANDEJAS V.RETO LED
5230,ESTUFA P/40 ASSAD VZ ANTIGA
5231,Estufa pão doce +40 assad ALUM semi-nova
5232,Estufa pão doce +40 assad fl semi-nova
5233,ESTUFA PÃO DOCE VZ P/20 ASSAD
5234,ESTUFA PÃO FRANÇÊS COMPLETA
5235,ESTUFA PÃO FRANCÊS P/20 TELAS VAZIA S/PINT
5236,"ESTUFA PD C/ 40ASSAD 36x62x3,5 PINT EPOXI COMPL"
5237,"Estufa PD p/20 assad 36x62x3,5 Vz pint epoxi"
5238,ESTUFA PD-20 58x70 COMPLETO
5239,ESTUFA PD-20 VIPÃO VAZIO
5240,ESTUFA PF C/ 20ASSAD 58x70CM 5 TIRAS 7CM PINT EPOX
5241,ESTUFA SO ACO 03 BANDEJAS INOX
5242,ESTUFA SO ACO PF VZ P/20 ASSAD 5 TIRAS
5243,ESTUFA SO ACO PF VZ P/40 ASSAD 4 TIRAS
5244,ESTUFA SÓACO 06 BANDEJAS V. CURVO
5245,ESTUFA SOACO 10 BANDEJAS V. CURVO
5246,ESTUFA SOACO 2 BAND. INOX V. RETO
5247,ESTUFA TITÃ GOLD 6 BANDEJAS C/LED
5248,ESTUFA TITA10 BAND VIDRO CURVO
5249,ESTUFA VAZIA P/ 20 ASSADEIRAS 58x70CM - PINT. EPOX
5250,ESTUFA VENANCIO PF VZ P/20 ASSAD 58X70CM
5251,ESTUFA VENÂNCIO SELF SERVICE 10 CUBAS 220V
5252,ESTUFA VERTICAL INOX PROGAS 220V
5253,ESTUFA VIT M MOVEIS C/10 BAND INOX VIDRO CURVO
5254,ESTUFA VIT M MOVEIS C/10 BAND INOX VIDRO RETO
5255,ESTUFA VIT M MOVEIS C/12 BAND INOX VIDRO RETO
5256,ESTUFA VIT M MOVEIS C/3 BAND INOX VIDRO CURVO
5257,ESTUFA VIT M MOVEIS C/3 BAND INOX VIDRO RETO
5258,ESTUFA VIT M MOVEIS C/4 BAND INOX VIDRO CURVO
5259,ESTUFA VIT M MOVEIS C/4 BAND INOX VIDRO RETO
5260,ESTUFA VIT M MOVEIS C/6 BAND INOX VIDRO CURVO
5261,ESTUFA VIT M MOVEIS C/6 BAND INOX VIDRO RETO
5262,ESTUFA VIT M MOVEIS C/8 BAND INOX VIDRO CURVO
5263,ESTUFA VIT M MOVEIS C/8 BAND INOX VIDRO RETO
5264,ESTUFA VIT SO ACO C/10 BAND INOX VIDRO CURVO
5265,ESTUFA VIT SO ACO C/10 BAND INOX VIDRO RETO
5266,ESTUFA VIT SO ACO C/3 BAND INOX VIDRO CURVO
5267,ESTUFA VIT SO ACO C/3 BAND INOX VIDRO RETO
5268,ESTUFA VIT SO ACO C/4 BAND INOX VIDRO CURVO
5269,ESTUFA VIT SO ACO C/4 BAND INOX VIDRO RETO
5270,ESTUFA VIT SO ACO C/6 BAND INOX VIDRO CURVO
5271,ESTUFA VIT SO ACO C/6 BAND INOX VIDRO RETO
5272,ESTUFA VIT SO ACO C/8 BAND INOX VIDRO CURVO
5273,ESTUFA VIT SO ACO C/8 BAND INOX VIDRO RETO
5274,ESTUFA W 3B  220V
5275,ESTUFA W 5B 220V
5276,ESTUFA W 6B 220V
5277,ESTUFA W 6BD 220V
5278,ETIQUETADOR MS-2 C&F BRANCO
5279,ETIQUETADORA 2 LINHAS MX2316 FIXXAR
5280,ETIQUETADORA OPEN C8
5281,EXAUSTOR 30CM 220V EXTRA LUXO
5282,EXAUSTOR 40CM 220V EXTRA LUXO
5283,EXAUSTOR 50CM 220V EXTRA LUXO
5284,EXAUSTOR COLOMBO 300MM COMPLETO 220V
5285,EXAUSTOR COLOMBO 400MM COMPLETO 220V
5286,EXAUSTOR COLOMBO 500MM COMPLETO 220V
5287,EXAUSTOR DE AR 50CM LOREN-SID
5288,EXAUSTOR EOLICO 
5289,EXAUSTOR EOLICO  610MM
5290,EXAUSTOR PAREDE 25 CM BIV VENTIDELTA
5291,EXAUSTOR PAREDE 30 CM BIV VENTIDELTA
5292,EXAUSTOR PAREDE 40 CM BIV VENTIDELTA
5293,EXAUSTOR PAREDE 50 CM BIV VENTIDELTA
5294,EXAUSTOR TRON AXIAL BIVOLT 250MM BRANCO
5295,EXAUSTOR TRON AXIAL BIVOLT 250MM CROMADO
5296,EXAUSTOR TRON AXIAL IND MONOVOLT 220V 300MM GRAFIT
5297,EXAUSTOR TRON AXIAL IND MONOVOLT 220V 400MM GRAFIT
5298,EXAUSTOR TRON AXIAL IND MONOVOLT 220V 500MM GRAFIT
5299,EXAUSTOR VITALEX 300MM COMPLETO 220V
5300,EXAUSTOR VITALEX 400MM COMPLETO 220V
5301,EXAUSTOR VITALEX 500MM COMPLETO 220V
5302,EXPOSITOR ACOUGUE TOP 1500 ESP CONF EAT1500
5303,EXPOSITOR AUTO SERVICO TERMISA 1 METRO 4 PORTAS
5304,EXPOSITOR DE CHAPAS VENANCIO 1545MM
5306,Expositor epoxi c/08 assad dv
5307,EXPOSITOR EPOXI VZ P/10 ASSAD
5308,EXPOSITOR ESMALTEC 1 PORTA 492 L
5309,EXPOSITOR ESMALTEC 575L PORTA DE VIDRO
5310,EXPOSITOR FRICON D. AÇÃO CVIP50 VERT 220V
5311,EXPOSITOR FRICON PADRAO VERT 284 220V
5312,"EXPOSITOR GELOPAR 1,75m GGEXR 175A"
5313,Expositor Gelopar GGEVT-200
5314,EXPOSITOR GGBCD-125A  CURVO GELOPAR
5315,EXPOSITOR GGBQC-125A  QUENTE E FRIO GELOPAR
5316,EXPOSITOR REF AUTO SERVIÇO 4 PORTAS P
5317,EXPOSITOR REF. AUTO SERVIÇO 3 PORTAS
5318,EXPOSITOR REF. AUTO SERVIÇO KIFRIOS 3 PORTAS
5319,EXPOSITOR REF. AUTO SERVIÇO KLIMA 2 PORTAS
5320,EXPOSITOR REF. AUTO SERVIÇO REFRIMATE 5 PORTAS
5321,EXPOSITOR REF. AUTO SERVIÇO SO ACO 2 PORTAS
5322,EXPOSITOR REF. AUTO SERVIÇO SOACO  3 PORTAS
5323,EXPOSITOR REF. FRICON AUTO-SERVICO ACFM1000 220V
5324,EXPOSITOR REF. FRICON AUTO-SERVICO ACFM1450 220V
5325,EXPOSITOR REF. FRICON BRANCO VERT 402 220V
5326,EXPOSITOR REF. FRICON CERVEJA VCFC433 220V
5327,EXPOSITOR REF. FRICON CERVEJA VCFC569 220V
5328,EXPOSITOR REF. FRICON CERVEJA VERT431 220V
5329,EXPOSITOR REF. FRICON PADRAO VERT 565 220V
5330,EXPOSITOR REF. FRICON PADRAO VERT402 220V
5331,EXPOSITOR REF. FRICON PADRAO VERT569L 220V
5332,EXPOSITOR REF. FRICON PRETO PADRAO VERT 565 220V
5333,EXPOSITOR REF. FRICON PRETO PADRAO VERT 569 220V
5334,EXPOSITOR REF. FRICON PRETO VERT 402 220V
5335,EXPOSITOR REF. GELOPAR GPTU 370/400L
5336,EXPOSITOR REF. IMBERA CERVEJA VERT450 220V
5337,EXPOSITOR REF. IMBERA PADRAO VERT 450 220V
5338,EXPOSITOR REF. IMBERA VERTICAL 284L 220V
5339,EXPOSITOR REF. METALFRIO  PRETO 400 L
5340,EXPOSITOR REF. METALFRIO PORTA VIDRO 500 L
5341,EXPOSITOR REF. REFRIMATE 4 PORTAS AR FORÇADO
5342,"EXPOSITOR REF. REFRIMATE ACOUGUE TOP G 1,5M"
5343,EXPOSITOR REF. TERMISA PADRAO VERT 284 220V
5344,EXPOSITOR REFRIG SOACO 2 PORTAS 220V
5346,EXPOSITOR REFRIGERADO CONSERVEX 1 PORTA
5347,EXPOSITOR REFRIGERADO METALFRIO 1 PORTA 700L
5349,EXPOSITOR REFRIMAR ILHA CONGELADO VERMELHA 3M 220V
5350,EXPOSITOR REFRIMATE 2 PORTAS 1240M FRIOS E LAT 
5351,EXPOSITOR REFRIMATE 3 PORTAS
5352,EXPOSITOR REFRIMATE 3 PORTAS 2M FRIOS E LAT CINZA
5353,EXPOSITOR REFRIMATE ACOUGUE STANDARD 1500
5354,EXPOSITOR SO ACO 02 PORTAS AR-FORÇADO
5355,EXPOSITOR TERMISA CONGELAMENTO 560L PORTA VIDRO
5356,EXPOSITOR TERMISA REFRIGERADO 3 PORTAS
5357,EXPOSITOR VENAX 1 PORTA 400 L
5358,Expositor Vertical Gemini Top GEVT-350
5359,EXPOSITOR VIT. 03 PORTAS C/ BAND INOX DUPLO
5361,EXTINTOR DE INCENDIO-ÁGUA C/SINALIZAÇÃO
5366,EXTRATOR DE SUCO COLOMBO POWER
5367,EXTRATOR DE SUCO FAK MÉDIO INOX ALTA ROTAÇÃO
5368,EXTRATOR DE SUCO FAK PEQUENO INOX ALTA ROTAÇÃO
5369,Extrator de suco Metvisa ESSP
5370,EXTRATOR DE SUCO SIEMSEN GR
5372,EXTRATOR DE SUCOS ES
5373,EXTRATOR DE SUCOS ESB
5374,EXTRATOR SUCO  VITALEX PEQUENO LUXO INOX
5375,EXTRATOR SUCO COLOMBO INDUSTRIAL 1/2
5376,EXTRATOR SUCO COLOMBO INDUSTRIAL POWER
5377,EXTRATOR SUCO COLOMBO PEQUENO BIV
5378,EXTRATOR SUCO METAL FERREIRA GR INOX
5379,EXTRATOR SUCO METAL FERREIRA MEDIO INOX
5380,EXTRATOR SUCO METAL FERREIRA PEQUENO INOX
5381,EXTRATOR SUCO METVISA ESP
5382,EXTRATOR VITALEX GRANDE SUPER LUXO
5383,EXTRATOR VITALEX MEDIO INOX LUXO
5448,FATIADEIRA  DE PÃO FP-12 METVISA
5449,FATIADEIRA DE PAES METVISA
5450,FATIADEIRA DE PÃES METVISA C/DESCASCADOR
5451,FATIADEIRA DE PÃES SIAM
5452,FATIADEIRA DE PÃES SUPERFECTA ANTIGA
5453,FATIADEIRA DE PAO PERFECTA
5454,FATIADEIRA G. PANIZ FP-12 CPM DESCASCADOR
5455,FATIADEIRA PÃO FPS 12 EPOXI MONO 220V 60HZ
5457,FATIADOR DE FRIOS FILIZOLA SEMI-AUTOMÁTICO
5458,FATIADOR DE LEGUMES VITALEX 2 DISCOS PLUS
5632,FOG. GÁS 2B FORNO E2F
5633,FOG. GAS 40 2B 2BD C/PE - M2PD
5634,FOG. GAS 6B 3BD VENANCIO- E6D3
5635,FOGAO  VENANCIO 6 BOCAS 3 DUPLAS
5636,Fogão c/2bocas s/forno L econ.
5637,Fogão c/4bocas s/forno L econ.
5638,FOGÃO COM 2 BOCAS C/FORNO
5639,FOGÃO COM 2 BOCAS S/FORNO
5640,FOGAO GAS 1B VENANCIO  C/ PE - E1P
5641,FOGAO GAS 2B 2BD C/PE - E2PD
5642,FOGAO GAS 2B 2BD FORNO - E2FD2
5643,FOGAO GAS 2B 2BD FORNO - E2FD2
5644,FOGAO GAS 2B C/PE - E2P
5645,FOGAO GAS 2B S/PE - E2
5646,FOGAO GAS 2BOCAS PORTATIL
5647,FOGAO GAS 3B VENANCIO C/PE - E3P
5648,FOGAO GAS 40 3B 3BD C/PE - M3PD
5649,FOGAO GAS 4B 2BD FORNO - E4FD2
5650,FOGAO GAS 4B VENANCIO FORNO - E4F
5651,FOGAO GAS 6B - E6
5652,FOGAO GAS 6B 3BD FORNO - E6FD3
5653,FOGAO GAS 6B 3BD FORNO CHAPA - E6FCD3
5654,FOGAO GAS 8B 4BD VENANCIO FORNO - E8FD4
5655,FOGAO GAS COZ MOD EXTRA VENANCIO BM
